"data_test$Id","SalePrice"
2847,225519.270177626
2848,184998.857482484
2849,201678.077843414
2850,266958.018279681
2851,191805.695845931
2852,218320.229917403
2853,229201.47055773
2854,134865.031598869
2855,195815.417443388
2856,202029.198052811
2857,185993.2949542
2858,206710.593334044
2859,105791.729523511
2860,146515.578094817
2861,118211.916575492
2862,193815.203899251
2863,113822.440880763
2864,224520.784589928
2865,140920.985331222
2866,124652.029089813
2867,99842.7748362511
2868,136491.356304699
2869,109944.843364288
2870,143051.380568586
2871,104912.921277729
2872,22041.9523208191
2873,85427.8863610827
2874,139015.560832225
2875,98959.9918389407
2876,143307.223721001
2877,134062.208400037
2878,159751.544083443
2879,142813.041530616
2880,97390.2434573013
2881,158280.599849343
2882,186752.471249389
2883,202490.959119578
2884,219878.162652976
2885,194616.791856749
2886,261240.50898059
2887,95755.7282249724
2888,139433.161279269
2889,38661.0899002252
2890,70797.380947568
2891,113356.771023088
2892,29084.2973274352
2893,56509.8724813418
2894,63689.1104399197
2895,326534.035647599
2896,290192.666460715
2897,216213.377888165
2898,141340.877669292
2899,197656.520978119
2900,160246.931590767
2901,202235.95349295
2902,160470.892022126
2903,295334.49851893
2904,369752.252109738
2905,79626.8174700542
2906,184104.38393796
2907,102090.743828356
2908,118473.544629832
2909,154586.074128606
2910,74147.0555216824
2911,68722.7936182087
2912,148699.734190061
2913,70495.634225285
2914,69836.4578122606
2915,81967.5428163089
2916,70143.5066293087
2917,185032.8525908
2918,124424.833845187
2919,215567.855603323
